# hw definition file for processing by chibios_hwdef.py
# for SaamPixV1_2 hardware
#
# Derived from the Pixhawk6C reference design. NOTE: this board uses the
# 100-pin STM32H743VIH6 (TFBGA100), whereas Pixhawk6C uses the 176-pin
# STM32H743IIK6. Pins on ports beyond the 100-pin bond-out (e.g. PH2) are
# NOT available here.


# default to all pins low to avoid ESD issues
#DEFAULTGPIO OUTPUT LOW PULLDOWN

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
# X2 (PH0/PH1). Matches the Pixhawk6C reference and the schematic annotation.
# WARNING: the X2 symbol in Pix_H_series.kicad_sch carries
# PARTNO "NX3225SA-24.000000MHZ" (24 MHz), inherited from the shared library
# part. If a 24 MHz crystal is actually fitted, this value is wrong and the
# PLL will run 1.5x over spec. Verify the fitted part before flashing.
OSCILLATOR_HZ 16000000

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# USB setup
USB_VENDOR 0x1209
USB_PRODUCT 0x4852
USB_STRING_MANUFACTURER "Saam Drones"
USB_STRING_PRODUCT "SaamPixV1_2 Flight Controller"

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_SAAMPIXV1_2
APJ_BOARD_NAME "SaamPixV1_2"

FLASH_RESERVE_START_KB 128

# to be compatible with the px4 bootloader we need
# to use a different RAM_MAP
env USE_ALT_RAM_MAP 1

# flash size
FLASH_SIZE_KB 2048


# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 UART5 USART1 UART8 USART2 USART3 OTG2

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# telem1
PE8  UART7_TX UART7
PE7  UART7_RX UART7
PE9  UART7_RTS UART7 LOW PULLDOWN
PE10 UART7_CTS UART7

# telem2
PC12 UART5_TX UART5
PD2 UART5_RX UART5
PC8 UART5_RTS UART5 LOW PULLDOWN
PC9 UART5_CTS UART5

# GPS1
PB6  USART1_TX USART1
PA10 USART1_RX USART1

# GPS2
PE1 UART8_TX UART8
PE0 UART8_RX UART8

# uart2 telem3
PD5 USART2_TX USART2
PA3 USART2_RX USART2

# debug uart
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# USART6 is for IOMCU
# FMU PC6 -> R38 (33R) -> IOMCU PA3 (USART2_RX)
# FMU PC7 <- R37 (33R) <- IOMCU PA2 (USART2_TX)
PC6 USART6_TX USART6
PC7 USART6_RX USART6

IOMCU_UART USART6

# ADC
# The power brick supplies pre-divided 0-3.3V signals; the FMU has only a
# series protection resistor on each sense line, so SCALE(1) is correct.

PC5 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC4 BATT_CURRENT_SENS ADC1 SCALE(1)

PB1 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
PA2 BATT2_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_VOLT_PIN 8
define HAL_BATT_CURR_PIN 4
define HAL_BATT_VOLT_SCALE 18.18
define HAL_BATT_CURR_SCALE 36.36

# 10K/10K divider (R34/R36) on the 5V rail
PA4 VDD_5V_SENS  ADC1 SCALE(2)

# SPI1 - IMUs
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PC13 FMU_SPI1_CS_ICM-20602 CS
PC14 FMU_SPI1_CS_MPU-9250 CS
# PC15 / PE4 are the BMI055 CS+DRDY on Pixhawk6C. On this board those MCU
# balls are routed nowhere and no BMI055 is fitted, so they stay unused.
PE5  FMU_SPI1_DRDY_MPU-9250 INPUT
